# callgrind format
version: 1
creator: callgrind-3.24.0
pid: 79546
cmd:  ./build-perf/example/simplenet_perf_async_echo_boost_asio --iterations 800 --payload-size 1024 --connections 8
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 4806130
desc: Trigger: Program termination

positions: line
events: Ir
summary: 21077715


ob=(4) /usr/libexec/valgrind/vgpreload_core-arm64-linux.so
fl=(97) ???
fn=(364) call_weak_fn
0 4

fn=(1812) 0x0000000000000640
0 7

fn=(370) 0x0000000000000670
0 10

fn=(368) 0x0000000000000700
0 2
cfn=(370)
calls=1 0 
0 10

fn=(1800) 0x00000000000006ac
0 13
cob=(1) /usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1
cfi=(109) ./elf/../sysdeps/aarch64/dl-trampoline.S
cfn=(423) _dl_runtime_resolve'2
calls=1 38 
0 850
0 10
fi=(239) ./elf/./elf/dl-call_fini.c
42 4
+5 1
+1 1
+1 1
+1 3
-1 4
fe=(97)

ob=(3) ???
fl=(94) ???
fn=(1038) 0x000000000010d198
0 4
cob=(8) /workspaces/libsimplenet/build-perf/example/simplenet_perf_async_echo_boost_asio
cfi=(137) ???
cfn=(1040) call_weak_fn
calls=1 0 
0 4
0 3

fn=(362) 0x0000000004850588
0 4
cob=(4)
cfi=(97)
cfn=(364)
calls=1 0 
0 4
0 3

fn=(396) 0x0000000004cfd950
0 4
cob=(5) /usr/lib/aarch64-linux-gnu/libm.so.6
cfi=(106) ./csu/../sysdeps/aarch64/crti.S
cfn=(398) call_weak_fn
calls=1 63 
0 4
0 3

fn=(408) 0x0000000004af31a0
0 4
cob=(6) /usr/lib/aarch64-linux-gnu/libgcc_s.so.1
cfi=(108) ???
cfn=(410) 0x00000000000037ec
calls=1 0 
0 4
0 3

fn=(462) 0x000000000491c4d8
0 4
cob=(7) /usr/lib/aarch64-linux-gnu/libstdc++.so.6.0.33
cfi=(111) ???
cfn=(464) 0x00000000000a580c
calls=1 0 
0 4
0 3

ob=(2) /usr/lib/aarch64-linux-gnu/libc.so.6
fl=(121) ./elf/./elf/libc-dl-profstub.c
fn=(598) _dl_mcount_wrapper_check
40 128
+1 256
-1 512
+1 256
+2 384

fl=(227) ./stdlib/./stdlib/mul_1.c
fn=(1692) __mpn_mul_1
29 25
+7 75
+9 25
-3 25
+3 175
+2 25
-2 125
+2 25
-2 50
+3 25
+2 50
-2 25
+4 50
-7 15
+2 3
-2 15
+2 3
-2 6
+3 3
+2 6
-2 3
+4 6
+3 50

fl=(189) ./stdio-common/./stdio-common/_itoa.c
fn=(1322) _itoa_word
169 1
+3 5
-3 2
+3 1
+2 2
+9 55
+9 1

fl=(228) ./stdlib/./stdlib/rshift.c
fn=(1694) __mpn_rshift
39 6
+6 18
+20 6
-1 18
-1 6
+3 6
+3 36
+2 12
+1 24
-3 18
+6 18
+3 6

fl=(118) ./locale/./locale/uselocale.c
fn=(588) uselocale
30 8
+1 40
+2 8
+3 24
+29 16
+1 16
+2 16
-31 8
+29 8
-1 8
+3 8
-2 8
+2 8
+4 16
+1 16

fl=(155) ./string/../sysdeps/aarch64/strcmp.S
fn=(1144) strcmp
64 5
+3 5
+1 5
+1 5
+1 5
+1 5
+1 10
+5 5
+1 5
+7 5
+1 5
+2 5
+1 5
+1 5
-13 25
+1 25
+7 25
+1 25
+2 25
+1 25
+1 25
+4 5
+1 5
+3 5
+1 5
+1 5
+2 5
+5 5
+1 5
+3 5
+1 5
+1 5

fl=(119) ./wcsmbs/./wcsmbs/wctob.c
fn=(592) wctob
30 1408
+9 256
+6 128
-1 256
+35 1536

fl=(156) ./misc/../sysdeps/unix/syscall-template.S
fn=(1568) madvise
120 5
+2 1

fn=(1154) eventfd
120 5
+2 1

fn=(1266) mprotect
120 10
+2 2

fn=(1158) epoll_create1
120 5
+2 1

fn=(1370) munmap
120 10
+2 2

fn=(1162) timerfd_create
120 5
+2 1

fn=(1166) epoll_ctl
120 95
+2 19

fl=(170) ./misc/../sysdeps/unix/sysv/linux/getpagesize.c
fn=(1260) getpagesize
27 2
+1 8
+2 2

fl=(225) ./stdlib/./stdlib/cmp.c
fn=(1688) __mpn_cmp
31 6
+4 12
+2 6
+1 6
-3 6
+4 12
+8 12
+1 6

fl=(131) ./malloc/./malloc/arena.c
fn=(880) ptmalloc_init.part.0
262 2
+5 1
-5 2
fi=(132) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
100 1
fe=(131)
262 2
fi=(132)
100 1
fe=(131)
262 1
+5 1
-5 1
+5 1
-5 3
fi=(132)
100 2
fe=(131)
267 1
fi=(132)
100 2
fi=(130) ./malloc/./malloc/malloc.c
3145 2
fe=(131)
274 4
cob=(1)
cfi=(14) ./elf/./elf/dl-tunables.c
cfn=(36) __tunable_get_val
calls=13 438 
* 260
* 659
fi=(130)
1338 4
3361 3
1347 1
3359 3
+2 2
-2 2
+2 1
1328 1
3313 3
cfn=(886) tcache_init.part.0
calls=1 -6 
* 495
-98 4
3404 3
+2 4
cfn=(888) _int_malloc
calls=1 3904 
* 152
fe=(131)

fn=(1362) arena_get2
819 4
705 2
819 1
704 3
819 2
704 1
819 2
706 1
-2 1
+2 1
865 1
-37 1
+4 2
-4 1
+4 1
-4 1
+2 2
+2 3
+21 3
+2 6
cfi=(99) ???
cfn=(1364) __aarch64_cas8_acq
calls=1 0 
* 5
* 2
638 3
cfn=(1366) new_heap
calls=1 462 
* 775
fi=(130)
3316 1
+1 2
cfn=(888)
calls=1 3904 
* 154
fe=(131)

fn=(1363) arena_get2'2
865 8

fn=(1368) alloc_new_heap
380 4
49 2
380 3
49 1
+6 1
-6 2
+6 1
387 3
+2 2
+1 3
cfn=(1369) alloc_new_heap'2
calls=1 +12 
* 116
638 1
+2 1
